APPLICATION,PROFILE,LABEL,CONFIG_KEY,CONFIG_VALUE
simurai-orchestrator,default,master,server.port,8093
simurai-orchestrator,default,master,camel.servlet.mapping.context-path,/*
simurai-orchestrator,default,master,simurai.resourceURL,http://simurai-resources:8092/resources?appName=simurai-orchestrator

simurai-orchestrator,default,master,kafka.broker.url,kafka
simurai-orchestrator,default,master,kafka.broker.port,9092
simurai-orchestrator,default,master,kafka.broker.options.send,headerSerializer=#stringToByteHeaderSerializerCustom

simurai-orchestrator,default,master,facilityNum,2142
simurai-orchestrator,default,master,stage,stage

simurai-orchestrator,default,master,simurai.endpoints[0].name,batchStatusDeliveredEndpoint
simurai-orchestrator,default,master,simurai.endpoints[0].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[0].uri,kafka:hawkeye-${stage}-${facilityNum}-batch-status-delivered?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.send}

simurai-orchestrator,default,master,simurai.endpoints[1].name,simurai
simurai-orchestrator,default,master,simurai.endpoints[1].type,POST
simurai-orchestrator,default,master,simurai.endpoints[1].uri,/execute

simurai-orchestrator,default,master,simurai.endpoints[2].name,doorStatusRequestEndpoint
simurai-orchestrator,default,master,simurai.endpoints[2].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[2].uri,kafka:hawkeye-${stage}-${facilityNum}-door-status-request?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.send}

simurai-orchestrator,default,master,simurai.endpoints[3].name,dispenseTerminatedEndpoint
simurai-orchestrator,default,master,simurai.endpoints[3].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[3].uri,kafka:hawkeye-${stage}-${facilityNum}-dispense-terminated?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.send}

simurai-orchestrator,default,master,simurai.endpoints[4].name,doorMotionEndpoint
simurai-orchestrator,default,master,simurai.endpoints[4].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[4].uri,kafka:hawkeye-${stage}-${facilityNum}-door-motion?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.send}

simurai-orchestrator,default,master,simurai.endpoints[5].name,orderExtractRequestEndpoint
simurai-orchestrator,default,master,simurai.endpoints[5].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[5].uri,kafka:hawkeye-${stage}-${facilityNum}-order-extract-request?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.send}

simurai-orchestrator,default,master,simurai.endpoints[6].name,failureResolutionEndpoint
simurai-orchestrator,default,master,simurai.endpoints[6].type,TOPIC
simurai-orchestrator,default,master,simurai.endpoints[6].uri,kafka:hawkeye-${stage}-${facilityNum}-failure-resolution?brokers=${kafka.broker.url}:${kafka.broker.port}&${kafka.broker.options.send}

simurai-orchestrator,default,master,simurai.categories[0],Automated Dispense

simurai-orchestrator,default,master,simurai.events[0].name,DOOR_STATUS_REQUEST
simurai-orchestrator,default,master,simurai.events[0].alias,DOOR_STATUS_REQUEST_V1
simurai-orchestrator,default,master,simurai.events[0].format,JSON
simurai-orchestrator,default,master,simurai.events[0].category,Automated Dispense
simurai-orchestrator,default,master,simurai.events[1].name,DOOR_MOTION
simurai-orchestrator,default,master,simurai.events[1].alias,DOOR_MOTION_V1
simurai-orchestrator,default,master,simurai.events[1].format,JSON
simurai-orchestrator,default,master,simurai.events[1].category,Automated Dispense
simurai-orchestrator,default,master,simurai.events[2].name,EXTRACTION_REQUEST
simurai-orchestrator,default,master,simurai.events[2].alias,EXTRACTION_REQUEST_V1
simurai-orchestrator,default,master,simurai.events[2].format,JSON
simurai-orchestrator,default,master,simurai.events[2].category,Automated Dispense
simurai-orchestrator,default,master,simurai.events[3].name,BATCH_DELIVERED
simurai-orchestrator,default,master,simurai.events[3].alias,BATCH_DELIVERED_V1
simurai-orchestrator,default,master,simurai.events[3].format,JSON
simurai-orchestrator,default,master,simurai.events[3].category,Automated Dispense
simurai-orchestrator,default,master,simurai.events[4].name,DISPENSE_TERMINATED
simurai-orchestrator,default,master,simurai.events[4].alias,DISPENSE_TERMINATED_V1
simurai-orchestrator,default,master,simurai.events[4].format,JSON
simurai-orchestrator,default,master,simurai.events[4].category,Automated Dispense
simurai-orchestrator,default,master,simurai.events[5].name,FAILURE_RESOLUTION
simurai-orchestrator,default,master,simurai.events[5].alias,FAILURE_RESOLUTION_V1
simurai-orchestrator,default,master,simurai.events[5].format,JSON
simurai-orchestrator,default,master,simurai.events[5].category,Automated Dispense

simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].endpointname,simurai
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[0].eventAlias,DOOR_STATUS_REQUEST_V1
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[0].targetUrl,doorStatusRequestEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[1].eventAlias,DOOR_MOTION_V1
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[1].targetUrl,doorMotionEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[2].eventAlias,EXTRACTION_REQUEST_V1
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[2].targetUrl,orderExtractRequestEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[3].eventAlias,BATCH_DELIVERED_V1
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[3].targetUrl,batchStatusDeliveredEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[4].eventAlias,DISPENSE_TERMINATED_V1
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[4].targetUrl,dispenseTerminatedEndpoint
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[5].eventAlias,FAILURE_RESOLUTION_V1
simurai-orchestrator,default,master,simurai.eventEndpointMappings[0].events[5].targetUrl,failureResolutionEndpoint

